DateTime,EL_price_DK1,EL_price_DK2
2020-11-06 07:00:00,0.3554,0.3554
2020-11-06 08:00:00,0.37498,0.37498
2020-11-06 09:00:00,0.35689,0.35689
2020-11-06 10:00:00,0.33581,0.33581
2020-11-06 11:00:00,0.32241,0.33038
2020-11-06 12:00:00,0.29322,0.29322
2020-11-06 13:00:00,0.28496,0.28496
2020-11-06 14:00:00,0.28965,0.28965
2020-11-06 15:00:00,0.32271,0.32271
2020-11-06 16:00:00,0.3478,0.3478
2020-11-06 17:00:00,0.38719,0.39672
2020-11-06 18:00:00,0.37513,0.38436
2020-11-06 19:00:00,0.35584,0.35584
2020-11-06 20:00:00,0.30387,0.30387
2020-11-06 21:00:00,0.27081,0.27081
2020-11-06 22:00:00,0.2755,0.2755
2020-11-06 23:00:00,0.24937,0.24937
2020-11-07 00:00:00,0.26108,0.26108
2020-11-07 01:00:00,0.23031,0.23031
2020-11-07 02:00:00,0.1953,0.1953
2020-11-07 03:00:00,0.12536,0.12536
2020-11-07 04:00:00,0.19113,0.19113
2020-11-07 05:00:00,0.20864,0.20864
2020-11-07 06:00:00,0.22592,0.22592
2020-11-07 07:00:00,0.22972,0.22972
2020-11-07 08:00:00,0.25787,0.25787
2020-11-07 09:00:00,0.25758,0.25758
2020-11-07 10:00:00,0.2391,0.2391
2020-11-07 11:00:00,0.2365,0.2365
2020-11-07 12:00:00,0.24417,0.24417
2020-11-07 13:00:00,0.2391,0.2391
2020-11-07 14:00:00,0.25102,0.25102
2020-11-07 15:00:00,0.30555,0.30555
2020-11-07 16:00:00,0.35009,0.35009
2020-11-07 17:00:00,0.38815,0.38815
2020-11-07 18:00:00,0.36379,0.36379
2020-11-07 19:00:00,0.34711,0.34711
2020-11-07 20:00:00,0.31918,0.31918
2020-11-07 21:00:00,0.29057,0.29057
2020-11-07 22:00:00,0.28298,0.28298
2020-11-07 23:00:00,0.26607,0.26607
2020-11-08 00:00:00,0.26734,0.26734
2020-11-08 01:00:00,0.23634,0.23634
2020-11-08 02:00:00,0.23261,0.23261
2020-11-08 03:00:00,0.23328,0.23328
2020-11-08 04:00:00,0.23738,0.23738
2020-11-08 05:00:00,0.24237,0.20898
2020-11-08 06:00:00,0.24193,0.29343
2020-11-08 07:00:00,0.25303,0.53014
2020-11-08 08:00:00,0.23857,0.57128
2020-11-08 09:00:00,0.25087,0.57158
2020-11-08 10:00:00,0.2426,0.57165
2020-11-08 11:00:00,0.25035,0.57165
2020-11-08 12:00:00,0.25124,0.57165
2020-11-08 13:00:00,0.24826,0.57188
2020-11-08 14:00:00,0.25124,0.25124
2020-11-08 15:00:00,0.29663,0.29663
2020-11-08 16:00:00,0.3257,0.3257
2020-11-08 17:00:00,0.36237,0.37131
2020-11-08 18:00:00,0.35745,0.36625
2020-11-08 19:00:00,0.34284,0.34284
2020-11-08 20:00:00,0.32659,0.32659
2020-11-08 21:00:00,0.30043,0.30043
2020-11-08 22:00:00,0.29142,0.29142
2020-11-08 23:00:00,0.26913,0.26913
2020-11-09 00:00:00,0.24223,0.24223
2020-11-09 01:00:00,0.17045,0.17045
2020-11-09 02:00:00,0.14623,0.14623
2020-11-09 03:00:00,0.18603,0.18603
2020-11-09 04:00:00,0.23105,0.23105
2020-11-09 05:00:00,0.24707,0.2142
2020-11-09 06:00:00,0.33069,0.36647
2020-11-09 07:00:00,0.36431,0.44234
2020-11-09 08:00:00,0.37228,0.49444
2020-11-09 09:00:00,0.35775,0.35775
2020-11-09 10:00:00,0.34761,0.35186
2020-11-09 11:00:00,0.34478,0.35164
2020-11-09 12:00:00,0.34366,0.35141
2020-11-09 13:00:00,0.3582,0.48423
2020-11-09 14:00:00,0.40515,0.48371
2020-11-09 15:00:00,0.3702,0.48594
2020-11-09 16:00:00,0.55131,0.56576
2020-11-09 17:00:00,0.53603,1.10254
2020-11-09 18:00:00,0.45919,0.60392
2020-11-09 19:00:00,0.41708,0.4246
2020-11-09 20:00:00,0.35805,0.35805
2020-11-09 21:00:00,0.33196,0.33196
2020-11-09 22:00:00,0.31333,0.31333
2020-11-09 23:00:00,0.27167,0.27167
2020-11-10 00:00:00,0.24488,0.24488
2020-11-10 01:00:00,0.24428,0.24428
2020-11-10 02:00:00,0.23832,0.23832
2020-11-10 03:00:00,0.23266,0.23266
2020-11-10 04:00:00,0.24436,0.24108
2020-11-10 05:00:00,0.26417,0.26745
2020-11-10 06:00:00,0.33867,0.34694
2020-11-10 07:00:00,0.37421,0.51717
2020-11-10 08:00:00,0.40364,0.81442
2020-11-10 09:00:00,0.39335,0.50764
2020-11-10 10:00:00,0.39462,0.4946
2020-11-10 11:00:00,0.3903,0.50652
2020-11-10 12:00:00,0.3786,0.51129
2020-11-10 13:00:00,0.3725,0.55047
2020-11-10 14:00:00,0.38151,0.52641
2020-11-10 15:00:00,0.42584,0.53915
2020-11-10 16:00:00,0.42815,0.59599
2020-11-10 17:00:00,0.59391,1.30358
2020-11-10 18:00:00,0.50905,0.55733
2020-11-10 19:00:00,0.43098,0.47344
2020-11-10 20:00:00,0.3725,0.3725
2020-11-10 21:00:00,0.33361,0.33361
2020-11-10 22:00:00,0.31953,0.31953
2020-11-10 23:00:00,0.27587,0.27587
2020-11-11 00:00:00,0.29833,0.29833
2020-11-11 01:00:00,0.28217,0.28217
2020-11-11 02:00:00,0.25515,0.25515
2020-11-11 03:00:00,0.25343,0.25343
2020-11-11 04:00:00,0.25113,0.25113
2020-11-11 05:00:00,0.26743,0.26698
2020-11-11 06:00:00,0.33861,0.33905
2020-11-11 07:00:00,0.37933,0.46927
2020-11-11 08:00:00,0.38536,0.47307
2020-11-11 09:00:00,0.37226,0.41358
2020-11-11 10:00:00,0.37226,0.40941
2020-11-11 11:00:00,0.37546,0.42356
2020-11-11 12:00:00,0.35737,0.45378
2020-11-11 13:00:00,0.35916,0.47106
2020-11-11 14:00:00,0.36481,0.47121
2020-11-11 15:00:00,0.38804,0.47716
2020-11-11 16:00:00,0.37859,0.51141
2020-11-11 17:00:00,0.47888,0.66039
2020-11-11 18:00:00,0.38581,0.48312
2020-11-11 19:00:00,0.36481,0.43272
2020-11-11 20:00:00,0.33436,0.33436
2020-11-11 21:00:00,0.28016,0.28016
2020-11-11 22:00:00,0.27547,0.27547
2020-11-11 23:00:00,0.25291,0.25291
2020-11-12 00:00:00,0.04556,0.04556
2020-11-12 01:00:00,0.04355,0.04355
2020-11-12 02:00:00,0.04228,0.04228
2020-11-12 03:00:00,0.04094,0.04094
2020-11-12 04:00:00,0.04169,0.04169
2020-11-12 05:00:00,0.24304,0.24304
2020-11-12 06:00:00,0.29642,0.29709
2020-11-12 07:00:00,0.34205,0.45229
2020-11-12 08:00:00,0.35143,0.52092
2020-11-12 09:00:00,0.34197,0.47946
2020-11-12 10:00:00,0.32962,0.44269
2020-11-12 11:00:00,0.31659,0.44224
2020-11-12 12:00:00,0.30617,0.45237
2020-11-12 13:00:00,0.3052,0.52911
2020-11-12 14:00:00,0.32783,0.5271
2020-11-12 15:00:00,0.33617,0.52122
2020-11-12 16:00:00,0.34495,0.57057
2020-11-12 17:00:00,0.37197,0.61085
2020-11-12 18:00:00,0.39244,0.48341
2020-11-12 19:00:00,0.37949,0.38887
2020-11-12 20:00:00,0.32813,0.32813
2020-11-12 21:00:00,0.2784,0.2784
2020-11-12 22:00:00,0.29523,0.29523
2020-11-12 23:00:00,0.26351,0.26351
2020-11-13 00:00:00,0.24895,0.243
2020-11-13 01:00:00,0.23377,0.23377
2020-11-13 02:00:00,0.22394,0.22394
2020-11-13 03:00:00,0.21873,0.12247
2020-11-13 04:00:00,0.21962,0.21962
2020-11-13 05:00:00,0.22342,0.08703
2020-11-13 06:00:00,0.28268,0.42532
2020-11-13 07:00:00,0.34603,0.44237
2020-11-13 08:00:00,0.35772,0.50595
2020-11-13 09:00:00,0.34611,0.49545
2020-11-13 10:00:00,0.33576,0.50573
2020-11-13 11:00:00,0.33278,0.54191
2020-11-13 12:00:00,0.3275,0.53037
2020-11-13 13:00:00,0.31536,0.53357
2020-11-13 14:00:00,0.3333,0.52337
2020-11-13 15:00:00,0.33829,0.52166
2020-11-13 16:00:00,0.34231,0.55665
2020-11-13 17:00:00,0.36673,0.5626
2020-11-13 18:00:00,0.37261,0.50595
2020-11-13 19:00:00,0.18575,0.42294
2020-11-13 20:00:00,0.11666,0.38132
2020-11-13 21:00:00,0.18612,0.34819
2020-11-13 22:00:00,0.29764,0.30271
2020-11-13 23:00:00,0.27501,0.27501
2020-11-14 00:00:00,0.27569,0.27569
2020-11-14 01:00:00,0.26467,0.26467
2020-11-14 02:00:00,0.24017,0.24017
2020-11-14 03:00:00,0.23868,0.23868
2020-11-14 04:00:00,0.23905,0.23905
2020-11-14 05:00:00,0.23905,0.23905
2020-11-14 06:00:00,0.24143,0.24143
2020-11-14 07:00:00,0.28068,0.28761
2020-11-14 08:00:00,0.31278,0.32052
2020-11-14 09:00:00,0.31255,0.41406
2020-11-14 10:00:00,0.30749,0.41473
2020-11-14 11:00:00,0.31248,0.42121
2020-11-14 12:00:00,0.31308,0.41398
2020-11-14 13:00:00,0.28359,0.32291
2020-11-14 14:00:00,0.2704,0.34771
2020-11-14 15:00:00,0.29386,0.41428
2020-11-14 16:00:00,0.30995,0.44668
2020-11-14 17:00:00,0.33192,0.45189
2020-11-14 18:00:00,0.33184,0.44549
2020-11-14 19:00:00,0.18558,0.42337
2020-11-14 20:00:00,0.03902,0.40371
2020-11-14 21:00:00,0.02897,0.215
2020-11-14 22:00:00,0.02502,0.20353
2020-11-14 23:00:00,0.01817,0.13867
2020-11-15 00:00:00,0.0169,0.09733
2020-11-15 01:00:00,0.01884,0.01936
2020-11-15 02:00:00,0.01311,0.01415
2020-11-15 03:00:00,0.00097,0.01385
2020-11-15 04:00:00,0.00588,0.01363
2020-11-15 05:00:00,0.00372,0.01437
2020-11-15 06:00:00,0.00722,0.01266
2020-11-15 07:00:00,0.02122,0.03113
2020-11-15 08:00:00,0.01177,0.07849
2020-11-15 09:00:00,0.02063,0.22347
2020-11-15 10:00:00,0.02227,0.331
2020-11-15 11:00:00,0.02502,0.34835
2020-11-15 12:00:00,0.02353,0.3695
2020-11-15 13:00:00,0.02435,0.35624
2020-11-15 14:00:00,0.02606,0.35825
2020-11-15 15:00:00,0.03686,0.36964
2020-11-15 16:00:00,0.11847,0.41611
2020-11-15 17:00:00,0.11155,0.44024
2020-11-15 18:00:00,0.05183,0.38134
2020-11-15 19:00:00,0.03693,0.34492
2020-11-15 20:00:00,-0.00424,0.01936
2020-11-15 21:00:00,0.00045,0.01489
2020-11-15 22:00:00,0.01318,0.01355
2020-11-15 23:00:00,0.00648,0.00879
2020-11-16 00:00:00,-0.0041,0.0038
2020-11-16 01:00:00,0.0003,0.0003
2020-11-16 02:00:00,-0.01452,0.0
2020-11-16 03:00:00,-0.03939,0.0003
2020-11-16 04:00:00,-0.01132,0.00343
2020-11-16 05:00:00,0.00439,0.0108
2020-11-16 06:00:00,0.09256,0.18251
2020-11-16 07:00:00,0.03723,0.34954
2020-11-16 08:00:00,0.1741,0.36771
2020-11-16 09:00:00,0.11103,0.38134
2020-11-16 10:00:00,0.08124,0.38245
2020-11-16 11:00:00,0.09159,0.41455
2020-11-16 12:00:00,0.09286,0.40732
2020-11-16 13:00:00,0.1111,0.34008
2020-11-16 14:00:00,0.14208,0.42691
2020-11-16 15:00:00,0.29838,0.42735
2020-11-16 16:00:00,0.33412,0.43346
2020-11-16 17:00:00,0.34708,0.44761
2020-11-16 18:00:00,0.34194,0.42683
2020-11-16 19:00:00,0.08161,0.40732
2020-11-16 20:00:00,0.0318,0.29823
2020-11-16 21:00:00,0.02323,0.25177
2020-11-16 22:00:00,0.01802,0.14148
2020-11-16 23:00:00,0.01392,0.01392
2020-11-17 00:00:00,0.01258,0.01258
2020-11-17 01:00:00,0.01005,0.01005
2020-11-17 02:00:00,0.00983,0.00983
2020-11-17 03:00:00,0.0108,0.0108
2020-11-17 04:00:00,0.01564,0.01564
2020-11-17 05:00:00,0.02323,0.2202
2020-11-17 06:00:00,0.03947,0.40875
2020-11-17 07:00:00,0.14893,0.38619
2020-11-17 08:00:00,0.0108,0.44814
2020-11-17 09:00:00,0.01065,0.41389
2020-11-17 10:00:00,0.01057,0.44881
2020-11-17 11:00:00,0.0105,0.40867
2020-11-17 12:00:00,0.0105,0.4083
2020-11-17 13:00:00,0.0105,0.41352
2020-11-17 14:00:00,0.0105,0.40853
2020-11-17 15:00:00,0.01057,0.33026
2020-11-17 16:00:00,0.01065,0.40815
2020-11-17 17:00:00,0.0108,0.40994
2020-11-17 18:00:00,0.01065,0.38149
2020-11-17 19:00:00,0.01057,0.3453
2020-11-17 20:00:00,0.01043,0.31857
2020-11-17 21:00:00,0.00827,0.13121
2020-11-17 22:00:00,0.00715,0.07462
2020-11-17 23:00:00,0.00596,0.01087
2020-11-18 00:00:00,0.0073,0.00961
2020-11-18 01:00:00,0.00633,0.00663
2020-11-18 02:00:00,0.00573,0.00573
2020-11-18 03:00:00,0.00588,0.00618
2020-11-18 04:00:00,0.00618,0.00931
2020-11-18 05:00:00,0.00708,0.01817
2020-11-18 06:00:00,0.00715,0.28369
2020-11-18 07:00:00,0.0108,0.36896
2020-11-18 08:00:00,0.01072,0.41752
2020-11-18 09:00:00,0.01065,0.41775
2020-11-18 10:00:00,0.0105,0.41775
2020-11-18 11:00:00,0.00991,0.41775
2020-11-18 12:00:00,0.00745,0.37254
2020-11-18 13:00:00,0.00789,0.37246
2020-11-18 14:00:00,0.00737,0.32472
2020-11-18 15:00:00,0.00693,0.32934
2020-11-18 16:00:00,0.00812,0.37284
2020-11-18 17:00:00,0.01043,0.42624
2020-11-18 18:00:00,0.00767,0.3426
2020-11-18 19:00:00,0.00708,0.29411
2020-11-18 20:00:00,0.00611,0.23528
2020-11-18 21:00:00,0.00611,0.02696
2020-11-18 22:00:00,0.0029,0.02301
2020-11-18 23:00:00,0.00097,0.01244
2020-11-19 00:00:00,0.00067,0.01461
2020-11-19 01:00:00,0.0003,0.00797
2020-11-19 02:00:00,0.00022,0.00425
2020-11-19 03:00:00,0.00015,0.00201
2020-11-19 04:00:00,7e-05,0.00611
2020-11-19 05:00:00,0.00171,0.01334
2020-11-19 06:00:00,0.00663,0.01788
2020-11-19 07:00:00,0.00924,0.03085
2020-11-19 08:00:00,0.01058,0.03987
2020-11-19 09:00:00,0.01066,0.02623
2020-11-19 10:00:00,0.01066,0.02563
2020-11-19 11:00:00,0.01058,0.02474
2020-11-19 12:00:00,0.01058,0.21677
2020-11-19 13:00:00,0.01066,0.20999
2020-11-19 14:00:00,0.01073,0.21357
2020-11-19 15:00:00,0.0108,0.27258
2020-11-19 16:00:00,0.0111,0.41208
2020-11-19 17:00:00,0.0114,0.37452
2020-11-19 18:00:00,0.01103,0.41037
2020-11-19 19:00:00,0.0108,0.36416
2020-11-19 20:00:00,0.01073,0.27504
2020-11-19 21:00:00,0.01066,0.06021
2020-11-19 22:00:00,0.01006,0.02295
2020-11-19 23:00:00,0.00723,0.01602
2020-11-20 00:00:00,0.00946,0.01296
2020-11-20 01:00:00,0.00842,0.0114
2020-11-20 02:00:00,0.00961,0.0114
2020-11-20 03:00:00,0.01043,0.0152
2020-11-20 04:00:00,0.01058,0.02451
2020-11-20 05:00:00,0.01088,0.1639
2020-11-20 06:00:00,0.01132,0.39306
2020-11-20 07:00:00,0.36475,0.40141
2020-11-20 08:00:00,0.39895,0.40871
2020-11-20 09:00:00,0.37257,0.38174
2020-11-20 10:00:00,0.35782,0.36982
2020-11-20 11:00:00,0.35693,0.37004
2020-11-20 12:00:00,0.35686,0.37161
2020-11-20 13:00:00,0.34806,0.39768
2020-11-20 14:00:00,0.3427,0.40446
2020-11-20 15:00:00,0.35157,0.47337
2020-11-20 16:00:00,0.3573,1.10193
2020-11-20 17:00:00,0.43717,1.49663
2020-11-20 18:00:00,0.40901,1.47063
2020-11-20 19:00:00,0.36505,0.4017
2020-11-20 20:00:00,0.33369,0.37243
2020-11-20 21:00:00,0.28809,0.36796
2020-11-20 22:00:00,0.27267,0.37034
2020-11-20 23:00:00,0.11719,0.25479
2020-11-21 00:00:00,0.0105,0.26963
2020-11-21 01:00:00,0.0076,0.23894
2020-11-21 02:00:00,0.0067,0.22628
2020-11-21 03:00:00,0.00618,0.10986
2020-11-21 04:00:00,0.00521,0.06748
2020-11-21 05:00:00,0.00484,0.08841
2020-11-21 06:00:00,0.00611,0.11485
2020-11-21 07:00:00,0.00685,0.20751
2020-11-21 08:00:00,0.00655,0.23827
2020-11-21 09:00:00,0.00722,0.20803
2020-11-21 10:00:00,0.00775,0.20297
2020-11-21 11:00:00,0.00782,0.18546
2020-11-21 12:00:00,0.00722,0.14911
2020-11-21 13:00:00,0.00708,0.08975
2020-11-21 14:00:00,0.00708,0.03791
2020-11-21 15:00:00,0.0079,0.04819
2020-11-21 16:00:00,0.0105,0.29518
2020-11-21 17:00:00,0.01117,0.29816
2020-11-21 18:00:00,0.01125,0.28453
2020-11-21 19:00:00,0.0105,0.02793
2020-11-21 20:00:00,0.01013,0.01616
2020-11-21 21:00:00,0.00767,0.01423
2020-11-21 22:00:00,0.00693,0.01162
2020-11-21 23:00:00,0.00626,0.00693
2020-11-22 00:00:00,0.00797,0.01147
2020-11-22 01:00:00,0.00707,0.00707
2020-11-22 02:00:00,0.00648,0.00648
2020-11-22 03:00:00,0.00603,0.00603
2020-11-22 04:00:00,0.00603,0.00603
2020-11-22 05:00:00,0.00611,0.00611
2020-11-22 06:00:00,0.00551,0.00551
2020-11-22 07:00:00,0.00536,0.00536
2020-11-22 08:00:00,0.00693,0.00693
2020-11-22 09:00:00,0.00931,0.00998
2020-11-22 10:00:00,0.00894,0.01184
2020-11-22 11:00:00,0.00864,0.01251
2020-11-22 12:00:00,0.00827,0.01251
2020-11-22 13:00:00,0.00879,0.0134
2020-11-22 14:00:00,0.0099,0.01422
2020-11-22 15:00:00,0.0105,0.01609
2020-11-22 16:00:00,0.01072,0.06732
2020-11-22 17:00:00,0.01102,0.31865
2020-11-22 18:00:00,0.01095,0.33444
2020-11-22 19:00:00,0.01087,0.08787
2020-11-22 20:00:00,0.01132,0.0172
2020-11-22 21:00:00,0.01065,0.01467
2020-11-22 22:00:00,0.01057,0.01266
2020-11-22 23:00:00,0.00909,0.00909
2020-11-23 00:00:00,0.00961,0.00961
2020-11-23 01:00:00,0.0076,0.0076
2020-11-23 02:00:00,0.00663,0.00663
2020-11-23 03:00:00,0.007,0.007
2020-11-23 04:00:00,0.01035,0.0111
2020-11-23 05:00:00,0.01065,0.02711
2020-11-23 06:00:00,0.01199,0.33429
2020-11-23 07:00:00,0.03038,0.41792
2020-11-23 08:00:00,0.05205,0.40563
2020-11-23 09:00:00,0.05176,0.3057
2020-11-23 10:00:00,0.04409,0.33377
2020-11-23 11:00:00,0.03686,0.29855
2020-11-23 12:00:00,0.03314,0.2981
2020-11-23 13:00:00,0.03336,0.32818
2020-11-23 14:00:00,0.03694,0.36036
2020-11-23 15:00:00,0.18431,0.3792
2020-11-23 16:00:00,0.34561,0.45314
2020-11-23 17:00:00,0.35715,0.36296
2020-11-23 18:00:00,0.23793,0.32357
2020-11-23 19:00:00,0.17173,0.22549
2020-11-23 20:00:00,0.03709,0.04349
2020-11-23 21:00:00,0.03426,0.03426
2020-11-23 22:00:00,0.02867,0.02867
2020-11-23 23:00:00,0.02234,0.02234
2020-11-24 00:00:00,0.00082,0.0184
2020-11-24 01:00:00,0.0111,0.01832
2020-11-24 02:00:00,0.01102,0.0184
2020-11-24 03:00:00,0.01102,0.01847
2020-11-24 04:00:00,0.0111,0.02435
2020-11-24 05:00:00,0.01125,0.03307
2020-11-24 06:00:00,0.01259,0.04349
2020-11-24 07:00:00,0.03307,0.29843
2020-11-24 08:00:00,0.03299,0.37975
2020-11-24 09:00:00,0.03009,0.22373
2020-11-24 10:00:00,0.05459,0.18343
2020-11-24 11:00:00,0.02607,0.11157
2020-11-24 12:00:00,0.02636,0.30193
2020-11-24 13:00:00,0.03039,0.30155
2020-11-24 14:00:00,0.0458,0.3271
2020-11-24 15:00:00,0.05973,0.34155
2020-11-24 16:00:00,0.06129,0.35525
2020-11-24 17:00:00,0.1176,0.42667
2020-11-24 18:00:00,0.05973,0.38668
2020-11-24 19:00:00,0.05169,0.35041
2020-11-24 20:00:00,0.04804,0.14918
2020-11-24 21:00:00,0.04446,0.28442
2020-11-24 22:00:00,0.03716,0.05221
2020-11-24 23:00:00,0.03284,0.03284
2020-11-25 00:00:00,0.03179,0.03179
2020-11-25 01:00:00,0.03074,0.03074
2020-11-25 02:00:00,0.03022,0.03022
2020-11-25 03:00:00,0.02963,0.02963
2020-11-25 04:00:00,0.03022,0.03022
2020-11-25 05:00:00,0.03387,0.03387
2020-11-25 06:00:00,0.03945,0.25078
2020-11-25 07:00:00,0.04697,0.4677
2020-11-25 08:00:00,0.04794,0.44686
2020-11-25 09:00:00,0.04764,0.40443
2020-11-25 10:00:00,0.04451,0.37301
2020-11-25 11:00:00,0.04585,0.37048
2020-11-25 12:00:00,0.04414,0.36468
2020-11-25 13:00:00,0.04652,0.385
2020-11-25 14:00:00,0.07451,0.39661
2020-11-25 15:00:00,0.07511,0.40353
2020-11-25 16:00:00,0.11084,0.41619
2020-11-25 17:00:00,0.30803,0.59566
2020-11-25 18:00:00,0.42877,0.42877
2020-11-25 19:00:00,0.30788,0.30788
2020-11-25 20:00:00,0.30751,0.30751
2020-11-25 21:00:00,0.30758,0.30758
2020-11-25 22:00:00,0.11404,0.11404
2020-11-25 23:00:00,0.05985,0.05985
2020-11-26 00:00:00,0.03193,0.03193
2020-11-26 01:00:00,0.03222,0.03222
2020-11-26 02:00:00,0.03237,0.03237
2020-11-26 03:00:00,0.03394,0.03394
2020-11-26 04:00:00,0.07353,0.07353
2020-11-26 05:00:00,0.22355,0.22355
2020-11-26 06:00:00,0.34114,0.34114
2020-11-26 07:00:00,0.44599,0.44599
2020-11-26 08:00:00,0.48886,0.48886
2020-11-26 09:00:00,0.47822,0.47822
2020-11-26 10:00:00,0.43543,0.43543
2020-11-26 11:00:00,0.43989,0.43989
2020-11-26 12:00:00,0.41518,0.41518
2020-11-26 13:00:00,0.42419,0.43461
2020-11-26 14:00:00,0.45902,0.47025
2020-11-26 15:00:00,0.50263,0.51498
2020-11-26 16:00:00,0.54073,0.55405
2020-11-26 17:00:00,0.81958,0.81958
2020-11-26 18:00:00,0.59394,0.59394
2020-11-26 19:00:00,0.52086,0.52086
2020-11-26 20:00:00,0.44383,0.44383
2020-11-26 21:00:00,0.38869,0.38869
2020-11-26 22:00:00,0.37009,0.37009
2020-11-26 23:00:00,0.33615,0.33615
2020-11-27 00:00:00,0.34209,0.3339
2020-11-27 01:00:00,0.33323,0.32527
2020-11-27 02:00:00,0.31812,0.31046
2020-11-27 03:00:00,0.30041,0.2932
2020-11-27 04:00:00,0.3086,0.30123
2020-11-27 05:00:00,0.33822,0.32586
2020-11-27 06:00:00,0.39857,0.41271
2020-11-27 07:00:00,0.57099,0.58505
2020-11-27 08:00:00,0.68119,0.69794
2020-11-27 09:00:00,0.59785,0.59785
2020-11-27 10:00:00,0.57977,0.57977
2020-11-27 11:00:00,0.55715,0.55715
2020-11-27 12:00:00,0.52448,0.53735
2020-11-27 13:00:00,0.49865,0.54479
2020-11-27 14:00:00,0.50855,0.54055
2020-11-27 15:00:00,0.58557,0.58557
2020-11-27 16:00:00,0.62538,0.64079
2020-11-27 17:00:00,0.7914,0.81083
2020-11-27 18:00:00,0.59279,0.59539
2020-11-27 19:00:00,0.5433,0.5407
2020-11-27 20:00:00,0.4392,0.4392
2020-11-27 21:00:00,0.39373,0.39373
2020-11-27 22:00:00,0.38502,0.38502
2020-11-27 23:00:00,0.34573,0.34573
2020-11-28 00:00:00,0.36413,0.36413
2020-11-28 01:00:00,0.34166,0.33347
2020-11-28 02:00:00,0.33496,0.26337
